Data center infrastructure (Physical Topology) : project-acn/resources/sfc.physical.fattree.json
Virtual Machine and Network requests (Virtual Topology) : project-acn/resources/sfc.virtual.min.experiment3.json
Workloads in project-acn/ :
  resources/workloads/0_0_workload_wiki_mini.csv
  resources/workloads/0_1_workload_wiki_mini.csv
  resources/workloads/0_2_workload_wiki_mini.csv
  resources/workloads/0_3_workload_wiki_mini.csv
  resources/workloads/0_4_workload_wiki_mini.csv
  resources/workloads/0_5_workload_wiki_mini.csv
  resources/workloads/0_6_workload_wiki_mini.csv
  resources/workloads/0_7_workload_wiki_mini.csv
  resources/workloads/0_8_workload_wiki_mini.csv
  resources/workloads/0_9_workload_wiki_mini.csv
  resources/workloads/0_10_workload_wiki_mini.csv
  resources/workloads/0_11_workload_wiki_mini.csv
  resources/workloads/0_12_workload_wiki_mini.csv
  resources/workloads/0_13_workload_wiki_mini.csv
  resources/workloads/0_14_workload_wiki_mini.csv
  resources/workloads/0_15_workload_wiki_mini.csv
  resources/workloads/0_16_workload_wiki_mini.csv
  resources/workloads/0_17_workload_wiki_mini.csv
  resources/workloads/0_18_workload_wiki_mini.csv
  resources/workloads/0_19_workload_wiki_mini.csv
  resources/workloads/0_20_workload_wiki_mini.csv
  resources/workloads/0_21_workload_wiki_mini.csv
  resources/workloads/0_22_workload_wiki_mini.csv
  resources/workloads/0_23_workload_wiki_mini.csv
Starting CloudSim SDN...
Host energy consumed: 7787.389287683031
Switch energy consumed: 3162.577103786389
Total energy consumed: 10949.966391469421
========== MIGRATION ===========
Attempted: 0
Completed: 0
========== HOST OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
========== VM OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
Simultanously used hosts:31
============= SDNBroker.printResult() =============================
Workloads Num: 201916
Workloads CPU Num: 1009580
Workloads Network Num: 807664
Workloads Timed Out Num: 543255
Total serve time: 3521655.8626359203
Total serve time CPU: 28506.224485776886
Total serve time Network: 3493149.6381501416
Avg serve time: 17.441192687235883
Overall overtime percentage: 0.0
Avg serve time CPU: 0.02823572622850778
CPU overtime percentage: 0.0
Avg serve time Network: 4.325003514023334
Network overtime percentage: 1.0
============= SDNBroker.printResult() Group analysis =======================
Group num: 0, groupNumWorkloads:201916
Group num: 0, groupTotalServetime:3521655.8626359203
Group num: 0, groupTotalServetimeCPU:28506.224485776886
Group num: 0, groupTotalServetimeNetwork:3493149.6381501416
Group num: 0, group avg Serve time:17.441192687235883
Group num: 0, group avg Serve time CPU:0.1411786311425389
Group num: 0, group avg Serve time Network:17.300014056093335
CloudSim SDN finished!
